Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39625985	087-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\087-D#_F427965C.wem		\Actor-Mixer Hierarchy\Organ\Principal8\087-D#		576136
	43614274	096-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\096-C_9D3CA585.wem		\Actor-Mixer Hierarchy\Organ\Principal8\096-C		1152128
	51140825	061-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\061-C#_D77A1BFC.wem		\Actor-Mixer Hierarchy\Organ\Principal8\061-C#		1152132
	66786614	077-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\077-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\077-F		775140
	66976605	054-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\054-F#_DCE2EE4A.wem		\Actor-Mixer Hierarchy\Organ\Flute4\054-F#		1171640
	86287456	038-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\038-D_615B5107.wem		\Actor-Mixer Hierarchy\Organ\Principal8\038-D		1512124
	86584041	078-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\078-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\078-F#		833304
	87274907	057-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\057-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\057-A		952416
	99002994	063-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\063-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\063-D#		968232
	101862999	093-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\093-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\093-A		597564
	112543227	073-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\073-C#_DE698D5E.wem		\Actor-Mixer Hierarchy\Organ\Principal8\073-C#		1080128
	125729797	083-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\083-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\083-B		779700
	131143198	072-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\072-C_4F85944E.wem		\Actor-Mixer Hierarchy\Organ\Principal8\072-C		1440128
	145664210	065-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\065-F_8819641D.wem		\Actor-Mixer Hierarchy\Organ\Principal8\065-F		1080128
	156505572	088-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\088-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\088-E		750668
	158124562	092-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\092-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\092-G#		604160
	181918768	066-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\066-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\066-F#		885260
	183811114	087-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\087-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\087-D#		763440
	186972831	082-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\082-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\082-A#		736944
	187057172	059-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\059-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\059-B		1032792
	196108244	041-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\041-F_CCD294A5.wem		\Actor-Mixer Hierarchy\Organ\Flute4\041-F		1049448
	201853996	053-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\053-F_2F3FFAD7.wem		\Actor-Mixer Hierarchy\Organ\Flute4\053-F		1165868
	204684076	060-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\060-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\060-C		962756
	209683309	091-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\091-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Flute4\091-G		861652
